id;word
1;政变
2;北京.*出事了
3;出事了.*北京
4;跑官
5;内蒙古.*抗议
6;抗议.*内蒙古
7;天安.*事件
8;事件.*天安
9;1989.*天安門
10;天安門.*1989
11;平反64
12;89动乱
13;89.*学生动乱
14;学生动乱.*89
15;89.*学生运动
16;学生运动.*89
17;64.*学生运动
18;学生运动.*64
19;64.*镇压
20;镇压.*64
21;64.*真相
22;真相.*64
23;活摘器官
24;群体灭绝
25;张宏堡
26;地下教会
27;冤民大同盟
28;达赖
29;藏独
30;西藏流亡政府
31;台湾.*独立联盟
32;独立联盟.*台湾
33;新疆.*独立
34;独立.*新疆
35;女保镖
36;玩ps
37;文字狱
38;一党专政
39;一党独裁
40;新闻封锁
41;老人政治
42;反社会
43;维权人士
44;维权律师
45;异见人士
46;异议人士
47;共铲党
48;共残党
49;共惨党
50;共匪
51;赤匪
52;中共
53;中宣
54;真理部
55;上海帮
56;团派
57;北京当局
58;裆中央
59;九常委
60;九长老
61;锦涛
62;家宝
63;影帝
64;近平
65;回良玉
66;汪洋
67;张高丽
68;俞正声
69;徐才厚
70;郭伯雄
71;熙来
72;梁光烈
73;孟建柱
74;戴秉国
75;马凯
76;令计划
77;韩正
78;章沁生
79;陈世炬
80;泽民
81;贼民
82;邓小平
83;庆红
84;罗干
85;假庆淋
86;色情
87;花花公子
88;高潮
89;诱惑
90;快感
91;淫
92;婊子
93;勃起
94;博讯
95;操逼
96;操她
97;操你
98;操他
99;操我
100;插你
101;车仑
102;赤匪
103;抽插
104;臭逼
105;吹箫
106;打炮
107;大b
108;大逼
109;大波
110;吊毛
111;二逼
112;发抡
113;发仑
114;发伦
115;发囵
116;发轮
117;发论
118;法功
119;法愣
120;法抡
121;法仑
122;法伦
123;法囵
124;法纶
125;法轮
126;肥逼
127;肥穴
128;分裂
129;阝月
130;干逼
131;肛交
132;工力
133;功法
134;功友
135;共党
136;共匪
137;共狗
138;共军
139;狗操
140;狗日
141;龟公
142;龟头
143;哈批
144;豪乳
145;宏志
146;洪志
147;黄菊
148;回民
149;鸡八
150;鸡巴
151;鸡吧
152;妓女
153;奸轮
154;贱逼
155;贱比
156;贱货
157;贱人
158;江猪
159;叫床
160;精液
161;巨波
162;巨乳
163;口交
164;狂操
165;捆绑
166;烂逼
167;烂比
168;烂货
169;浪穴
170;炼功
171;六四
172;轮功
173;轮奸
174;妈批
175;卖逼
176;卖比
177;蒙独
178;迷奸
179;蜜穴
180;民运
181;民猪
182;明慧
183;奶头
184;奶子
185;皮条
186;屁眼
187;嫖娼
188;嫖妓
189;强暴
190;强鸡
191;强奸
192;求欢
193;群奸
194;群交
195;日B
196;日逼
197;日比
198;日她
199;日你
200;日死
201;日我
202;肉棒
203;肉洞
204;乳交
205;瑞环
206;色诱
207;傻B
208;傻逼
209;射精
210;绳虐
211;兽交
212;熟女
213;氵去
214;水扁
215;私处
216;外阴
217;我操
218;我日
219;小逼
220;小洞
221;小穴
222;泄欲
223;性爱
224;性交
225;性梦
226;性奴
227;性虐
228;性事
229;性欲
230;艳情
231;阳具
232;阳痿
233;阴部
234;阴唇
235;阴道
236;阴蒂
237;阴茎
238;阴毛
239;阴水
240;淫手
241;杂种
242;招妓
243;正法
244;猪操
245;猪毛
246;自焚
247;自虐
248;自慰
249;作爱
250;做爱
251;操你妈
252;操你娘
253;处女膜
254;打飞机
255;大参考
256;大花逼
257;大纪元
258;你妈
259;你娘
260;动态网
261;发抡功
262;发伦功
263;发论公
264;发论功
265;发正念
266;反封锁
267;干你妈
268;干你娘
269;干死你
270;共产党
271;狗卵子
272;古怪歌
273;回民暴
274;简鸿章
275;江八点
276;江独裁
277;江流氓
278;江戏子
279;江.?民
280;江贼民
281;江折民
282;江猪媳
283;僵贼民
284;酱猪媳
285;靠你妈
286;李大师
287;李登辉
288;李红痔
289;李宏志
290;李洪志
291;李总统
292;毛厕洞
293;毛贼东
294;蒙古独
295;你妈逼
296;人民报
297;日你妈
298;日你娘
299;日死你
300;十八摸
301;十六大
302;四川独
303;台湾独
304;台湾狗
305;我操你
306;小鸡鸡
307;性游戏
308;一夜情
309;一夜性
310;真善忍
311;中国猪
312;朱容基
313;猪聋畸
314;操你老妈
315;操你老母
316;操你老娘
317;操你奶奶
318;大法弟子
319;法轮大法
320;干你老母
321;干你奶奶
322;共青团派
323;回民暴动
324;美国之音
325;日你老妈
326;日你老母
327;日你老娘
328;日你奶奶
329;声色场所
330;新华内情
331;一边一国
332;一党专制
333;一中一台
334;欲死欲仙
335;处女终结者
336;独立台湾会
337;反封锁技术
338;佛展千手法
339;鸡毛信文汇
340;神通加持法
341;天安门事件
342;天安门屠杀
343;天安门一代
344;联总之声传单
345;人民内情真相
346;人民真实报导
347;人民真实报道
348;氵去车仑工力
349;天安门录影带
350;中俄边界新约
351;人民大众时事参考
352;印尼伊斯兰祈祷团
353;印尼依斯兰祈祷团
354;东突厥斯坦伊斯兰运动
355;乳交绳虐滴蜡
356;操你妈逼
357;日你妈逼
358;奸夫淫妇
359;人民报讯
360;你妈的
361;他妈的
362;发轮功
363;法抡功
364;法轮功
365;两性狂情
366;操你吗逼
367;乳房畜生
368;骚逼
369;淫逼
370;淫荡
371;淫妇
372;骚货
373;淫贱
374;你老母
375;你奶奶
376;骚女
377;淫片
378;淫水
379;骚穴
380;淫穴
381;东突厥斯坦依斯兰运动
382;发骚
383;风骚
384;奸淫
385;九评共产党
386;卖骚
387;卖淫
388;去你妈的
389;手淫
390;维吾尔自由运动
391;西藏独
392;西藏独立
393;新疆独
394;成人
395;淫片
396;外阴
397;小洞
398;抽插
399;泄欲
400;激情
401;性交
402;性事
403;性游戏
404;色欲
405;少女高潮
406;X夜激情
407;轮奸
408;AV女优
409;少儿勿入
410;色诱
411;声色场所
412;骚逼
413;卖骚
414;两性狂情
415;18岁以下勿入
416;18岁以下勿看
417;禁片
418;AV女优
419;处女终结者
420;法轮
421;法伦
422;法抡
423;大法
424;共产
425;艳情
426;操逼
427;日逼
428;骚逼
429;干逼
430;操我
431;操你
432;操她
433;性交
434;性事
435;淫贱
436;淫荡
437;淫逼
438;淫水
439;狂操
440;操你妈
441;操你奶奶
442;淫穴
443;蜜穴
444;骚穴
445;集会
446;罢工
447;游行
448;狗日
449;日她
450;日你
451;日我
452;日批
453;日逼
454;日B
455;日比
456;日死
457;自焚
458;主席
459;大法
460;真善忍
461;愚民
462;泽民
463;台独
464;锦涛
465;温家宝
466;李鹏
467;瑞环
468;邦国
469;家宝
470;云帆
471;杨宁
472;邓小平
473;庆林
474;庆红
475;反共
476;一塌糊涂
477;共产党
478;公安
479;动态网
480;六四
481;fuck
482;六合彩
483;法轮功
484;李宏志
485;真善忍
486;宏志
487;法伦
488;法抡
489;法囵
490;法仑
491;法纶
492;发仑
493;发囵
494;自由运动
495;法轮大法
496;E周刊
497;龙卷风
498;大纪元
499;大参考
500;正法
501;镇压
502;达赖
503;迫害
504;嫖娼
505;静坐
506;政变
507;造反
508;分裂
509;自焚
510;弟子
511;发轮功
512;功友
513;人民大众时事参考
514;示威
515;游行
516;共匪
517;明慧
518;大法弟子
519;疆独
520;民运
521;印尼伊斯兰祈祷团
522;中俄边界新约
523;大法
524;政治运动
525;压迫
526;博讯
527;反革命
528;胡锦涛
529;温家宝
530;吴邦国
531;江独裁
532;江泽民
533;杨宁
534;云帆
535;东突厥斯坦伊斯兰运动
536;一边一国
537;人民内情真相
538;回民
539;新闻封锁
540;鸡毛信文汇
541;新华举报
542;新华内情
543;政治风波
544;江八点
545;古怪歌
546;民猪
547;突厥斯坦
548;广闻
549;简鸿章
550;人民报
551;联总之声传单
552;人民报讯
553;东突
554;美国之音
555;人民真实报道
556;教徒
557;打倒
558;推翻
559;人权
560;操你奶奶
561;操你妈
562;fa lun
563;falun
564;洪志
565;f a lun
566;法轮
567;大法
568;李洪志
569;自焚
570;分裂
571;西藏
572;中华民国
573;造反
574;示威
575;政变
576;江泽民
577;李鹏
578;朱容基
579;教徒
580;人权
581;迫害
582;新华内情
583;达赖
584;镇压
585;新闻封锁
586;他妈的
587;东突
588;吕秀莲
589;正法
590;新华举报
591;人民大众时事参考
592;人民内情真相
593;人民真实报导
594;鸡毛信文汇
595;联总之声传单
596;美国之音
597;民运
598;人民报讯
599;E周刊
600;博讯
601;人民报
602;简鸿章
603;迫害
604;人权
605;政变
606;压迫
607;反革命
608;无能
609;突厥斯坦
610;印尼依斯兰祈祷团
611;东突厥斯坦依斯兰运动
612;疆独
613;维吾尔自由运动
614;自由运动
615;1989天安门
616;九评共产党
617;一党专制
618;太子党
619;共青团派
620;共党
621;共匪
622;共狗
623;共军
624;黄菊
625;江流氓
626;天安门事件
627;共产党
628;达赖
629;藏独
630;热比娅
631;热比亚
632;疆独
633;台独
